Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.205595
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
      8038/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8154 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Ti
    VendorId    : 10de
    DeviceId    : 2486
    SubSysId    : 248610de
    Revision    : 00a1
    DedicatedVideoMemory : 8428453888 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8550760448 bytes
    AdapterLuid : 0 35564
Creating new Direct3DDevice
    GPU DeviceId: 0x2486 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Ti
  Driver Version: 546.33 (internal:31.0.15.4633, unified:546.33)
     Driver Date: 12-6-2023
Texture pool is 5626 MB (70% of 8038 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Ti
    VendorId    : 10de
    DeviceId    : 2486
    SubSysId    : 248610de
    Revision    : 00a1
    DedicatedVideoMemory : 8428453888 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8550760448 bytes
    AdapterLuid : 0 35564
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../GitHub/Arena-Battle/ArenaBattle/Intermediate/Shaders/WorkingDirectory/10468/).
Cleaned the shader compiler working directory 'C:/Users/guldd/AppData/Local/Temp/UnrealShaderWorkingDir/3D980BBF49A385C55B1A1C924F34ADB2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 105MB C:/Users/guldd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/guldd/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../GitHub/Arena-Battle/ArenaBattle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../GitHub/Arena-Battle/ArenaBattle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/guldd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/guldd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1283.92MBs, RandomWriteSpeed=199.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/guldd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002B2BCA6AA00][000002B2B37E3340 49] Windows
Profiles: [000002B2BCA6AA00][000002B2B37E3340 49] Windows, [000002B2BC9E1800][000002B2B9E774C0 49] WindowsNoEditor, [000002B2BCA69800][000002B2BD449640 49] WindowsServer, [000002B2BC9E2100][000002B2BD4517C0 49] WindowsClient, [000002B2BCA69700][000002B2BD455940 49] IOS, [000002B2BC9E3C00][000002B2BD459AC0 49] iPadAir, [000002B2BCA6BF00][000002B2BD45C0C0 49] iPadAir2, [000002B2BC7D2A00][000002B2B9EA2380 49] IPadPro, [000002B2BC7D2B00][000002B2BD4643C0 49] iPadAir3, [000002B2BCA69900][000002B2BD48C540 49] iPadAir4, [000002B2BC7D3400][000002B2B31146C0 49] iPadMini2, [000002B2BCA69A00][000002B2B9E72800 49] iPadMini3, [000002B2BC7D1B00][000002B2B3152940 49] iPadMini4, [000002B2BCA6AC00][000002B2B3156A80 49] iPadMini5, [000002B2BCA2E300][000002B2BD89CD00 49] iPhone6, [000002B2BCA2E400][000002B2BD894D40 49] iPodTouch6, [000002B2BC7D1F00][000002B2B315F000 49] iPhone7, [000002B2BC7D2000][000002B2B315B040 49] iPodTouch7, [000002B2BCA2EC00][000002B2B31631C0 49] iPhone5S, [000002B2BC7D0A00][000002B2BD1E3340 49] iPhone6Plus, [000002B2BCA2D200][000002B2BD1E74C0 49] iPhone6S, [000002B2BC7D3E00][000002B2BD1EB640 49] iPhone6SPlus, [000002B2BCA2E100][000002B2BD1EF7C0 49] iPhone7Plus, [000002B2BC7D2E00][000002B2BD801940 49] iPhoneSE, [000002B2BCA2FC00][000002B2BD805AC0 49] iPhone8, [000002B2BC7D2400][000002B2BD80C0C0 49] iPhone8Plus, [000002B2BCA2D900][000002B2BD814240 49] iPhoneX, [000002B2BC7D2800][000002B2BD8183C0 49] iPhoneXS, [000002B2BCA2E500][000002B2BD81C540 49] iPhoneXSMax, [000002B2BC7D1500][000002B2BD8206C0 49] iPhoneXR, [000002B2BCA2E600][000002B2BD60A840 49] iPhone11, [000002B2BC7D2900][000002B2BD898980 49] iPhone11Pro, [000002B2BCA2E000][000002B2BD60EAC0 49] iPhone11ProMax, [000002B2BC7D2100][000002B2BD612C00 49] iPhoneSE2, [000002B2BCA2F800][000002B2BD616D40 49] iPhone12Mini, [000002B2BC7D1300][000002B2BD61EEC0 49] iPhone12, [000002B2BCA2CA00][000002B2BD623040 49] iPhone12Pro, [000002B2BC7D3700][000002B2BD2271C0 49] iPhone12ProMax, [000002B2BCA2F500][000002B2BD3D7340 49] iPadPro105, [000002B2BC7D2700][000002B2BD8254C0 49] iPadPro129, [000002B2BCA2DA00][000002B2BD829640 49] iPadPro97, [000002B2BC7D0900][000002B2BD8417C0 49] iPadPro2_129, [000002B2BCA2F300][000002B2BD857940 49] iPad5, [000002B2BC7D0B00][000002B2BD85BAC0 49] iPad6, [000002B2BCA2EA00][000002B2BD85E0C0 49] iPad7, [000002B2BC7D1C00][000002B2BD862240 49] iPad8, [000002B2BCA2F200][000002B2BD8663C0 49] iPadPro11, [000002B2BC7D3900][000002B2BD86A540 49] iPadPro2_11, [000002B2BCA2C500][000002B2BD86E6C0 49] iPadPro3_129, [000002B2BC9E2700][000002B2BD3E6840 49] iPadPro4_129, [000002B2BCBA5000][000002B2BD3EA9C0 49] AppleTV, [000002B2BC9E1D00][000002B2BD468B40 49] AppleTV4K, [000002B2BCBA4A00][000002B2BD61AC80 49] TVOS, [000002B2BC9E2F00][000002B2BD872DC0 49] Mac, [000002B2BCBA5100][000002B2BD430F00 49] MacClient, [000002B2BC9E1700][000002B2BD439080 49] MacNoEditor, [000002B2BCBA5800][000002B2BD43D200 49] MacServer, [000002B2BC9E3200][000002B2BD441380 49] Linux, [000002B2BCBA5C00][000002B2BD445500 49] LinuxAArch64, [000002B2BC9E2300][000002B2BD877680 49] LinuxNoEditor, [000002B2BCBA4100][000002B2BD87F800 49] LinuxAArch64NoEditor, [000002B2BCA2F100][000002B2BD883980 49] LinuxClient, [000002B2BC7D1A00][000002B2BD887B00 49] LinuxAArch64Client, [000002B2BCA2CC00][000002B2BD88A100 49] LinuxServer, [000002B2BC7D2F00][000002B2BD88E280 49] LinuxAArch64Server, [000002B2BCA2EF00][000002B2BDE20400 49] Android, [000002B2BC7D3100][000002B2BDE24580 49] Android_Low, [000002B2BCA2CD00][000002B2BD5AA700 49] Android_Mid, [000002B2BC7D2C00][000002B2BD5AE880 49] Android_High, [000002B2BCA2D400][000002B2BD5B2A00 49] Android_Default, [000002B2BC7D1000][000002B2BD5B6B80 49] Android_Adreno4xx, [000002B2BCA2E900][000002B2BD87AD00 49] Android_Adreno5xx_Low, [000002B2BC7D0500][000002B2BD434E40 49] Android_Adreno5xx, [000002B2BCA2F400][000002B2BD810F80 49] Android_Adreno6xx, [000002B2BC7D3200][000002B2BD5BB0C0 49] Android_Adreno6xx_Vulkan, [000002B2BCA2ED00][000002B2BD5BF240 49] Android_Mali_T6xx, [000002B2BC7D3800][000002B2BD5C33C0 49] Android_Mali_T7xx, [000002B2BCA2C300][000002B2BD5C7540 49] Android_Mali_T8xx, [000002B2BC7D1400][000002B2BD5CB6C0 49] Android_Mali_G71, [000002B2BCA2D800][000002B2B9E7B840 49] Android_Mali_G72, [000002B2BC7D1800][000002B2B9E7F9C0 49] Android_Mali_G72_Vulkan, [000002B2BCA2F700][000002B2B9E83B40 49] Android_Mali_G76, [000002B2BCBA4200][000002B2B9E86140 49] Android_Mali_G76_Vulkan, [000002B2BCA2DF00][000002B2B9E8A2C0 49] Android_Mali_G77, [000002B2BCBA5B00][000002B2B9E8E440 49] Android_Mali_G77_Vulkan, [000002B2BCA2E200][000002B2B9E925C0 49] Android_Mali_G78, [000002B2BCBA5700][000002B2B9E96740 49] Android_Mali_G78_Vulkan, [000002B2BCA2D100][000002B2B9E9A8C0 49] Android_Mali_G710, [000002B2BC7D0300][000002B2B9E9EA40 49] Android_Mali_G710_Vulkan, [000002B2BCA2D300][000002B2BD18EBC0 49] Android_Vulkan_SM5, [000002B2BC7D3000][000002B2BD192D40 49] Android_PowerVR_G6xxx, [000002B2BCA2E700][000002B2BD196EC0 49] Android_PowerVR_GT7xxx, [000002B2BC7D1D00][000002B2BD461000 49] Android_PowerVR_GE8xxx, [000002B2BCA2C800][000002B2BD19B140 49] Android_PowerVR_GM9xxx, [000002B2BC7D3600][000002B2BD19F280 49] Android_PowerVR_GM9xxx_Vulkan, [000002B2BCA2E800][000002B2BD1A33C0 49] Android_TegraK1, [000002B2BC7D3B00][000002B2BD1AB540 49] Android_Unknown_Vulkan, [000002B2BCA2D000][000002B2BD1AF6C0 49] Lumin, [000002B2BC7D2500][000002B2BD1B3840 49] Lumin_Desktop, [000002B2BCA2FE00][000002B2BD1B79C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ArenaBattle 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2964408555)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: CF3791F443BF3AFD3A9783BF85284679 | Instance: 586000774C987EED723EF19A7F9CEA9D (DESKTOP-F6PN38Q-10468).
[AssetLog] C:\GitHub\Arena-Battle\ArenaBattle\Content\InfinityBladeWarriors\Character\CompleteCharacters\SK_CharM_Cardboard.uasset: Find and fix some bad tangent! please re-import this skeletal mesh asset to fix the issue. The shading of the skeletal mesh will be bad and faceted.
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Barbarous.SK_CharM_Barbarous
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/sk_CharM_Base.sk_CharM_Base
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Bladed.SK_CharM_Bladed
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Cardboard.SK_CharM_Cardboard
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Forge.SK_CharM_Forge
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_FrostGiant.SK_CharM_FrostGiant
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Golden.SK_CharM_Golden
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Natural.SK_CharM_Natural
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Pit.SK_CharM_Pit
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Ragged0.SK_CharM_Ragged0
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_RaggedElite.SK_CharM_RaggedElite
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Ram.SK_CharM_Ram
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Robo.SK_CharM_Robo
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Shell.SK_CharM_Shell
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_solid.SK_CharM_solid
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Standard.SK_CharM_Standard
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Tusk.SK_CharM_Tusk
AABCharacter::AABCharacter(80) Character Asset : /Game/InfinityBladeWarriors/Character/CompleteCharacters/SK_CharM_Warrior.SK_CharM_Warrior
'this' pointer is invalid.


Script Stack (0 frames):

Windows GetLastError: 작업을 완료했습니다. (0)
